,Flow_Temperature,Source_Temperature,Flow_Rate,RV,Valve_Position
2015-06-08 00:00:00-07:00,15.8333331111,14.2117985517,0.103450879549,-50.4307350965,0.0
2015-06-08 00:05:00-07:00,15.6111108889,14.2117985517,0.104961111368,-79.3082487114,0.0
2015-06-08 00:10:00-07:00,16.1111108889,14.2117985517,0.101940647731,-15.5301737803,0.0
2015-06-08 00:15:00-07:00,15.6018516296,13.9305472801,0.104457700761,-44.6491343234,0.0
2015-06-08 00:20:00-07:00,15.6111108889,13.9305472801,0.103073321595,-42.9059338043,0.0
2015-06-08 00:25:00-07:00,15.6111108889,13.9305472801,0.104961111368,-43.6917567678,0.0
2015-06-08 00:30:00-07:00,15.5833331111,13.9305472801,0.103922826993,-46.7424194316,0.0
2015-06-08 00:35:00-07:00,15.5555553333,13.9305472801,0.102884542618,-49.7234880568,0.0
2015-06-08 00:40:00-07:00,15.5555553333,13.9305472801,0.103450879549,-49.9971953306,0.0
2015-06-08 00:45:00-07:00,15.5555553333,13.9305472801,0.104300384947,-50.4077562411,0.0
2015-06-08 00:50:00-07:00,15.6666664444,13.9861028357,0.104583553413,-43.5345921751,0.0
2015-06-08 00:55:00-07:00,15.5555553333,14.319436169,0.103450879549,-98.5358738653,0.0
2015-06-08 01:00:00-07:00,15.6666664444,14.5986024966,0.104205995459,-120.383821295,0.0
2015-06-08 01:05:00-07:00,15.9999997778,14.7673519879,0.104205995459,-99.6915516645,0.0
2015-06-08 01:10:00-07:00,15.9444442222,14.7673519879,0.103450879549,-105.90324605,0.0
2015-06-08 01:15:00-07:00,16.0555553333,14.7673519879,0.103073321595,-91.6991578317,0.0
2015-06-08 01:20:00-07:00,16.1111108889,14.654852327,0.103450879549,-71.0594512776,0.0
2015-06-08 01:25:00-07:00,16.1111108889,14.4861028357,0.103828437504,-50.1796668464,0.0
2015-06-08 01:30:00-07:00,16.1111108889,14.4861028357,0.103450879549,-49.9971953306,0.0
2015-06-08 01:35:00-07:00,16.1666664444,14.2611052092,0.103828437504,-15.0349747039,0.0
2015-06-08 01:40:00-07:00,16.1111108889,14.2048558026,0.103828437504,-14.948056489,0.0
2015-06-08 01:45:00-07:00,16.222222,14.2048558026,0.103073321595,-1.02176333011,0.0
2015-06-08 01:50:00-07:00,16.1111108889,14.2048558026,0.103828437504,-14.948056489,0.0
2015-06-08 01:55:00-07:00,16.222222,14.2048558026,0.103450879549,-1.02550605293,0.0
2015-06-08 02:00:00-07:00,16.222222,14.2604113582,0.103450879549,-7.95960298646,0.0
2015-06-08 02:05:00-07:00,16.1666664444,14.4826335804,0.103828437504,-42.7856719156,0.0
2015-06-08 02:10:00-07:00,16.1666664444,14.4826335804,0.103450879549,-42.6300876541,0.0
2015-06-08 02:15:00-07:00,16.1666664444,14.4826335804,0.103828437504,-42.7856719156,0.0
2015-06-08 02:20:00-07:00,16.1111108889,14.4826335804,0.104205995459,-49.9259669569,0.0
2015-06-08 02:25:00-07:00,16.1111108889,14.4826335804,0.104205995459,-49.9259669569,0.0
2015-06-08 02:30:00-07:00,16.1111108889,14.4826335804,0.104205995459,-49.9259669569,0.0
2015-06-08 02:35:00-07:00,16.1111108889,14.4826335804,0.103073321595,-49.383293403,0.0
