VAV,Critical Cool,Critical Heat,Critical Pressure,Reheat,Thermal Load
S2-18,0.0,,0.0,-135.148925208,-5145.27261543
S2-19,0.0,,0.0972222222222,-314.473295772,-5552.56363909
S2-12,0.0,,0.0,-9.84935805038,-1190.52219877
S2-13,0.0,,0.0,-1283.75966141,1310.44736564
S2-10,0.0,,0.0,-3.87463547303,-1078.85699265
S2-11,0.0,,0.0,-0.995736557202,-1076.29252772
S2-16,0.0,,0.0,-358.027034693,-4062.1398012
S2-17,0.0,,0.0,-35.597539582,-1513.73237082
S2-14,,0.0,0.0,0.157435031419,-599.998347863
S2-15,0.0,,0.0,-7.38339613252,-2519.38082587
S1-09,,0.0,0.0,,-476.407261936
S5-04,0.0,,0.0,-0.0198045001547,-520.956571043
S5-05,0.0,,0.0,-0.0469335639825,-583.581119169
S1-20,0.0,,0.0,0.0979348322771,-714.069267191
S5-07,0.0,,0.0,-7.79649901085,-944.873931593
S5-01,0.0,1.0,0.0,84.7662059512,-455.90782142
S5-02,0.0,1.0,0.0,84.5690294132,-358.941703722
S5-03,0.0,1.0,0.0,-2.03699667127,-466.062197775
S4-11,0.0,,0.0,-25.7733119495,-722.725205142
S4-12,0.0,,0.0,0.0976964429963,-616.231290996
S4-13,0.0,,0.0,0.0461149212602,-584.916683692
S5-08,0.0,,0.0,0.000683157990719,-1219.23260121
S4-15,,0.0,0.0,197.492900421,-373.639926315
S4-16,0.0,,0.0,-0.161808711166,-641.691532299
S1-19,0.0,,0.0,-15.8360076023,-2274.57866077
S1-18,0.0,,0.486111111111,-0.017614727566,-676.420045637
S1-17,0.0,,0.222222222222,0.0289996136726,-724.709192369
S1-16,,0.0,0.0,0.281868688926,-648.39357748
S1-15,0.0,,0.989583333333,0.117074358264,-5056.15562824
S1-13,,0.0,0.0,19.3357882179,-411.474474155
S1-10,0.0,,0.0,-10.0820653958,-3719.55723824
S3-12,,1.0,0.0,,2563.32487796
S1-08,0.0,,0.0,0.0727110401212,-727.941887878
S2-01,0.0,1.0,0.0,-128.272999639,-1151.76504914
S3-20,0.0,1.0,0.0,19.8116574403,-602.965486964
S3-21,0.0,,0.0,-20.5919691891,-848.353136826
S2-21,0.111111111111,,0.0,0.430806922897,-2053.79239203
S2-20,0.0,,0.0,0.14414404349,-1576.1637471
S1-01,1.0,,0.986111111111,-0.140803155859,-10373.6861295
S1-02,0.0,,0.0,-3.64904020114,-1129.14636541
S1-03,0.0,,0.0,-0.881679400483,-3340.17387896
S1-04,0.0,,0.0,-73.0803937422,-730.606427647
S1-07,0.0,,0.0,-0.223337939429,-537.466322682
S3-05,0.0,1.0,0.0,21.5925764633,-702.880605517
S2-05,0.0,,0.0,-0.451106207945,-812.317842676
