VAV,Critical Cool,Critical Heat,Critical Pressure,Reheat,Thermal Load
S2-18,0.0,0.517361111111,0.0,2728.55463762,-5145.27261543
S2-18,0.0,0.517361111111,0.0,2728.55463762,-5145.27261543
S2-19,0.0,0.583333333333,0.0972222222222,4242.50418207,-5552.56363909
S2-18,0.0,0.517361111111,0.0,2728.55463762,-5145.27261543
S2-19,0.0,0.583333333333,0.0972222222222,4242.50418207,-5552.56363909
S2-12,0.0,1.0,0.0,707.709597848,-1190.52219877
S2-18,0.0,0.517361111111,0.0,2728.55463762,-5145.27261543
S2-19,0.0,0.583333333333,0.0972222222222,4242.50418207,-5552.56363909
S2-12,0.0,1.0,0.0,707.709597848,-1190.52219877
S2-13,0.0,1.0,0.0,10885.9178725,1310.44736564
S2-18,0.0,0.517361111111,0.0,2728.55463762,-5145.27261543
S2-19,0.0,0.583333333333,0.0972222222222,4242.50418207,-5552.56363909
S2-12,0.0,1.0,0.0,707.709597848,-1190.52219877
S2-13,0.0,1.0,0.0,10885.9178725,1310.44736564
S2-10,0.0,1.0,0.0,711.949540836,-1078.85699265
S2-18,0.0,0.517361111111,0.0,2728.55463762,-5145.27261543
S2-19,0.0,0.583333333333,0.0972222222222,4242.50418207,-5552.56363909
S2-12,0.0,1.0,0.0,707.709597848,-1190.52219877
S2-13,0.0,1.0,0.0,10885.9178725,1310.44736564
S2-10,0.0,1.0,0.0,711.949540836,-1078.85699265
S2-11,0.0,1.0,0.0,731.821175193,-1076.29252772
S2-18,0.0,0.517361111111,0.0,2728.55463762,-5145.27261543
S2-19,0.0,0.583333333333,0.0972222222222,4242.50418207,-5552.56363909
S2-12,0.0,1.0,0.0,707.709597848,-1190.52219877
S2-13,0.0,1.0,0.0,10885.9178725,1310.44736564
S2-10,0.0,1.0,0.0,711.949540836,-1078.85699265
S2-11,0.0,1.0,0.0,731.821175193,-1076.29252772
S2-16,0.0,0.947916666667,0.0,3179.71110829,-4062.1398012
S2-18,0.0,0.517361111111,0.0,2728.55463762,-5145.27261543
S2-19,0.0,0.583333333333,0.0972222222222,4242.50418207,-5552.56363909
S2-12,0.0,1.0,0.0,707.709597848,-1190.52219877
S2-13,0.0,1.0,0.0,10885.9178725,1310.44736564
S2-10,0.0,1.0,0.0,711.949540836,-1078.85699265
S2-11,0.0,1.0,0.0,731.821175193,-1076.29252772
S2-16,0.0,0.947916666667,0.0,3179.71110829,-4062.1398012
S2-17,0.0,1.0,0.0,1192.27910366,-1513.73237082
S2-18,0.0,0.517361111111,0.0,2728.55463762,-5145.27261543
S2-19,0.0,0.583333333333,0.0972222222222,4242.50418207,-5552.56363909
S2-12,0.0,1.0,0.0,707.709597848,-1190.52219877
S2-13,0.0,1.0,0.0,10885.9178725,1310.44736564
S2-10,0.0,1.0,0.0,711.949540836,-1078.85699265
S2-11,0.0,1.0,0.0,731.821175193,-1076.29252772
S2-16,0.0,0.947916666667,0.0,3179.71110829,-4062.1398012
S2-17,0.0,1.0,0.0,1192.27910366,-1513.73237082
S2-14,0.0,0.0,0.0,705.314761067,-599.998347863
S2-18,0.0,0.517361111111,0.0,2728.55463762,-5145.27261543
S2-19,0.0,0.583333333333,0.0972222222222,4242.50418207,-5552.56363909
S2-12,0.0,1.0,0.0,707.709597848,-1190.52219877
S2-13,0.0,1.0,0.0,10885.9178725,1310.44736564
S2-10,0.0,1.0,0.0,711.949540836,-1078.85699265
S2-11,0.0,1.0,0.0,731.821175193,-1076.29252772
S2-16,0.0,0.947916666667,0.0,3179.71110829,-4062.1398012
S2-17,0.0,1.0,0.0,1192.27910366,-1513.73237082
S2-14,0.0,0.0,0.0,705.314761067,-599.998347863
S2-15,0.0,1.0,0.0,-2657.79484601,-2519.38082587
S2-18,0.0,0.517361111111,0.0,2728.55463762,-5145.27261543
S2-19,0.0,0.583333333333,0.0972222222222,4242.50418207,-5552.56363909
S2-12,0.0,1.0,0.0,707.709597848,-1190.52219877
S2-13,0.0,1.0,0.0,10885.9178725,1310.44736564
S2-10,0.0,1.0,0.0,711.949540836,-1078.85699265
S2-11,0.0,1.0,0.0,731.821175193,-1076.29252772
S2-16,0.0,0.947916666667,0.0,3179.71110829,-4062.1398012
S2-17,0.0,1.0,0.0,1192.27910366,-1513.73237082
S2-14,0.0,0.0,0.0,705.314761067,-599.998347863
S2-15,0.0,1.0,0.0,-2657.79484601,-2519.38082587
S5-04,0.0,0.947916666667,0.0,641.775083928,-520.956571043
S2-18,0.0,0.517361111111,0.0,2728.55463762,-5145.27261543
S2-19,0.0,0.583333333333,0.0972222222222,4242.50418207,-5552.56363909
S2-12,0.0,1.0,0.0,707.709597848,-1190.52219877
S2-13,0.0,1.0,0.0,10885.9178725,1310.44736564
S2-10,0.0,1.0,0.0,711.949540836,-1078.85699265
S2-11,0.0,1.0,0.0,731.821175193,-1076.29252772
S2-16,0.0,0.947916666667,0.0,3179.71110829,-4062.1398012
S2-17,0.0,1.0,0.0,1192.27910366,-1513.73237082
S2-14,0.0,0.0,0.0,705.314761067,-599.998347863
S2-15,0.0,1.0,0.0,-2657.79484601,-2519.38082587
S5-04,0.0,0.947916666667,0.0,641.775083928,-520.956571043
S5-05,0.0,1.0,0.0,482.523850674,-583.581119169
S2-18,0.0,0.517361111111,0.0,2728.55463762,-5145.27261543
S2-19,0.0,0.583333333333,0.0972222222222,4242.50418207,-5552.56363909
S2-12,0.0,1.0,0.0,707.709597848,-1190.52219877
S2-13,0.0,1.0,0.0,10885.9178725,1310.44736564
S2-10,0.0,1.0,0.0,711.949540836,-1078.85699265
S2-11,0.0,1.0,0.0,731.821175193,-1076.29252772
S2-16,0.0,0.947916666667,0.0,3179.71110829,-4062.1398012
S2-17,0.0,1.0,0.0,1192.27910366,-1513.73237082
S2-14,0.0,0.0,0.0,705.314761067,-599.998347863
S2-15,0.0,1.0,0.0,-2657.79484601,-2519.38082587
S5-04,0.0,0.947916666667,0.0,641.775083928,-520.956571043
S5-05,0.0,1.0,0.0,482.523850674,-583.581119169
S1-20,0.0,0.0,0.0,632.439400839,-714.069267191
S2-18,0.0,0.517361111111,0.0,2728.55463762,-5145.27261543
S2-19,0.0,0.583333333333,0.0972222222222,4242.50418207,-5552.56363909
S2-12,0.0,1.0,0.0,707.709597848,-1190.52219877
S2-13,0.0,1.0,0.0,10885.9178725,1310.44736564
S2-10,0.0,1.0,0.0,711.949540836,-1078.85699265
S2-11,0.0,1.0,0.0,731.821175193,-1076.29252772
S2-16,0.0,0.947916666667,0.0,3179.71110829,-4062.1398012
S2-17,0.0,1.0,0.0,1192.27910366,-1513.73237082
S2-14,0.0,0.0,0.0,705.314761067,-599.998347863
S2-15,0.0,1.0,0.0,-2657.79484601,-2519.38082587
S5-04,0.0,0.947916666667,0.0,641.775083928,-520.956571043
S5-05,0.0,1.0,0.0,482.523850674,-583.581119169
S1-20,0.0,0.0,0.0,632.439400839,-714.069267191
S5-07,0.0,0.9375,0.0,648.035302445,-944.873931593
S2-18,0.0,0.517361111111,0.0,2728.55463762,-5145.27261543
S2-19,0.0,0.583333333333,0.0972222222222,4242.50418207,-5552.56363909
S2-12,0.0,1.0,0.0,707.709597848,-1190.52219877
S2-13,0.0,1.0,0.0,10885.9178725,1310.44736564
S2-10,0.0,1.0,0.0,711.949540836,-1078.85699265
S2-11,0.0,1.0,0.0,731.821175193,-1076.29252772
S2-16,0.0,0.947916666667,0.0,3179.71110829,-4062.1398012
S2-17,0.0,1.0,0.0,1192.27910366,-1513.73237082
S2-14,0.0,0.0,0.0,705.314761067,-599.998347863
S2-15,0.0,1.0,0.0,-2657.79484601,-2519.38082587
S5-04,0.0,0.947916666667,0.0,641.775083928,-520.956571043
S5-05,0.0,1.0,0.0,482.523850674,-583.581119169
S1-20,0.0,0.0,0.0,632.439400839,-714.069267191
S5-07,0.0,0.9375,0.0,648.035302445,-944.873931593
S5-01,0.0,0.815972222222,0.0,606.055145019,-455.90782142
S2-18,0.0,0.517361111111,0.0,2728.55463762,-5145.27261543
S2-19,0.0,0.583333333333,0.0972222222222,4242.50418207,-5552.56363909
S2-12,0.0,1.0,0.0,707.709597848,-1190.52219877
S2-13,0.0,1.0,0.0,10885.9178725,1310.44736564
S2-10,0.0,1.0,0.0,711.949540836,-1078.85699265
S2-11,0.0,1.0,0.0,731.821175193,-1076.29252772
S2-16,0.0,0.947916666667,0.0,3179.71110829,-4062.1398012
S2-17,0.0,1.0,0.0,1192.27910366,-1513.73237082
S2-14,0.0,0.0,0.0,705.314761067,-599.998347863
S2-15,0.0,1.0,0.0,-2657.79484601,-2519.38082587
S5-04,0.0,0.947916666667,0.0,641.775083928,-520.956571043
S5-05,0.0,1.0,0.0,482.523850674,-583.581119169
S1-20,0.0,0.0,0.0,632.439400839,-714.069267191
S5-07,0.0,0.9375,0.0,648.035302445,-944.873931593
S5-01,0.0,0.815972222222,0.0,606.055145019,-455.90782142
S5-02,0.0,1.0,0.0,664.095627902,-358.941703722
S2-18,0.0,0.517361111111,0.0,2728.55463762,-5145.27261543
S2-19,0.0,0.583333333333,0.0972222222222,4242.50418207,-5552.56363909
S2-12,0.0,1.0,0.0,707.709597848,-1190.52219877
S2-13,0.0,1.0,0.0,10885.9178725,1310.44736564
S2-10,0.0,1.0,0.0,711.949540836,-1078.85699265
S2-11,0.0,1.0,0.0,731.821175193,-1076.29252772
S2-16,0.0,0.947916666667,0.0,3179.71110829,-4062.1398012
S2-17,0.0,1.0,0.0,1192.27910366,-1513.73237082
S2-14,0.0,0.0,0.0,705.314761067,-599.998347863
S2-15,0.0,1.0,0.0,-2657.79484601,-2519.38082587
S5-04,0.0,0.947916666667,0.0,641.775083928,-520.956571043
S5-05,0.0,1.0,0.0,482.523850674,-583.581119169
S1-20,0.0,0.0,0.0,632.439400839,-714.069267191
S5-07,0.0,0.9375,0.0,648.035302445,-944.873931593
S5-01,0.0,0.815972222222,0.0,606.055145019,-455.90782142
S5-02,0.0,1.0,0.0,664.095627902,-358.941703722
S5-03,0.0,0.756944444444,0.0,683.883405059,-466.062197775
S2-18,0.0,0.517361111111,0.0,2728.55463762,-5145.27261543
S2-19,0.0,0.583333333333,0.0972222222222,4242.50418207,-5552.56363909
S2-12,0.0,1.0,0.0,707.709597848,-1190.52219877
S2-13,0.0,1.0,0.0,10885.9178725,1310.44736564
S2-10,0.0,1.0,0.0,711.949540836,-1078.85699265
S2-11,0.0,1.0,0.0,731.821175193,-1076.29252772
S2-16,0.0,0.947916666667,0.0,3179.71110829,-4062.1398012
S2-17,0.0,1.0,0.0,1192.27910366,-1513.73237082
S2-14,0.0,0.0,0.0,705.314761067,-599.998347863
S2-15,0.0,1.0,0.0,-2657.79484601,-2519.38082587
S5-04,0.0,0.947916666667,0.0,641.775083928,-520.956571043
S5-05,0.0,1.0,0.0,482.523850674,-583.581119169
S1-20,0.0,0.0,0.0,632.439400839,-714.069267191
S5-07,0.0,0.9375,0.0,648.035302445,-944.873931593
S5-01,0.0,0.815972222222,0.0,606.055145019,-455.90782142
S5-02,0.0,1.0,0.0,664.095627902,-358.941703722
S5-03,0.0,0.756944444444,0.0,683.883405059,-466.062197775
S4-11,0.0,1.0,0.0,600.554506385,-722.725205142
S2-18,0.0,0.517361111111,0.0,2728.55463762,-5145.27261543
S2-19,0.0,0.583333333333,0.0972222222222,4242.50418207,-5552.56363909
S2-12,0.0,1.0,0.0,707.709597848,-1190.52219877
S2-13,0.0,1.0,0.0,10885.9178725,1310.44736564
S2-10,0.0,1.0,0.0,711.949540836,-1078.85699265
S2-11,0.0,1.0,0.0,731.821175193,-1076.29252772
S2-16,0.0,0.947916666667,0.0,3179.71110829,-4062.1398012
S2-17,0.0,1.0,0.0,1192.27910366,-1513.73237082
S2-14,0.0,0.0,0.0,705.314761067,-599.998347863
S2-15,0.0,1.0,0.0,-2657.79484601,-2519.38082587
S5-04,0.0,0.947916666667,0.0,641.775083928,-520.956571043
S5-05,0.0,1.0,0.0,482.523850674,-583.581119169
S1-20,0.0,0.0,0.0,632.439400839,-714.069267191
S5-07,0.0,0.9375,0.0,648.035302445,-944.873931593
S5-01,0.0,0.815972222222,0.0,606.055145019,-455.90782142
S5-02,0.0,1.0,0.0,664.095627902,-358.941703722
S5-03,0.0,0.756944444444,0.0,683.883405059,-466.062197775
S4-11,0.0,1.0,0.0,600.554506385,-722.725205142
S4-12,0.0,0.802083333333,0.0,664.659809547,-616.231290996
S2-18,0.0,0.517361111111,0.0,2728.55463762,-5145.27261543
S2-19,0.0,0.583333333333,0.0972222222222,4242.50418207,-5552.56363909
S2-12,0.0,1.0,0.0,707.709597848,-1190.52219877
S2-13,0.0,1.0,0.0,10885.9178725,1310.44736564
S2-10,0.0,1.0,0.0,711.949540836,-1078.85699265
S2-11,0.0,1.0,0.0,731.821175193,-1076.29252772
S2-16,0.0,0.947916666667,0.0,3179.71110829,-4062.1398012
S2-17,0.0,1.0,0.0,1192.27910366,-1513.73237082
S2-14,0.0,0.0,0.0,705.314761067,-599.998347863
S2-15,0.0,1.0,0.0,-2657.79484601,-2519.38082587
S5-04,0.0,0.947916666667,0.0,641.775083928,-520.956571043
S5-05,0.0,1.0,0.0,482.523850674,-583.581119169
S1-20,0.0,0.0,0.0,632.439400839,-714.069267191
S5-07,0.0,0.9375,0.0,648.035302445,-944.873931593
S5-01,0.0,0.815972222222,0.0,606.055145019,-455.90782142
S5-02,0.0,1.0,0.0,664.095627902,-358.941703722
S5-03,0.0,0.756944444444,0.0,683.883405059,-466.062197775
S4-11,0.0,1.0,0.0,600.554506385,-722.725205142
S4-12,0.0,0.802083333333,0.0,664.659809547,-616.231290996
S4-13,0.0,0.822916666667,0.0,697.538331568,-584.916683692
S2-18,0.0,0.517361111111,0.0,2728.55463762,-5145.27261543
S2-19,0.0,0.583333333333,0.0972222222222,4242.50418207,-5552.56363909
S2-12,0.0,1.0,0.0,707.709597848,-1190.52219877
S2-13,0.0,1.0,0.0,10885.9178725,1310.44736564
S2-10,0.0,1.0,0.0,711.949540836,-1078.85699265
S2-11,0.0,1.0,0.0,731.821175193,-1076.29252772
S2-16,0.0,0.947916666667,0.0,3179.71110829,-4062.1398012
S2-17,0.0,1.0,0.0,1192.27910366,-1513.73237082
S2-14,0.0,0.0,0.0,705.314761067,-599.998347863
S2-15,0.0,1.0,0.0,-2657.79484601,-2519.38082587
S5-04,0.0,0.947916666667,0.0,641.775083928,-520.956571043
S5-05,0.0,1.0,0.0,482.523850674,-583.581119169
S1-20,0.0,0.0,0.0,632.439400839,-714.069267191
S5-07,0.0,0.9375,0.0,648.035302445,-944.873931593
S5-01,0.0,0.815972222222,0.0,606.055145019,-455.90782142
S5-02,0.0,1.0,0.0,664.095627902,-358.941703722
S5-03,0.0,0.756944444444,0.0,683.883405059,-466.062197775
S4-11,0.0,1.0,0.0,600.554506385,-722.725205142
S4-12,0.0,0.802083333333,0.0,664.659809547,-616.231290996
S4-13,0.0,0.822916666667,0.0,697.538331568,-584.916683692
S5-08,0.0,1.0,0.0,731.158386981,-1219.23260121
S2-18,0.0,0.517361111111,0.0,2728.55463762,-5145.27261543
S2-19,0.0,0.583333333333,0.0972222222222,4242.50418207,-5552.56363909
S2-12,0.0,1.0,0.0,707.709597848,-1190.52219877
S2-13,0.0,1.0,0.0,10885.9178725,1310.44736564
S2-10,0.0,1.0,0.0,711.949540836,-1078.85699265
S2-11,0.0,1.0,0.0,731.821175193,-1076.29252772
S2-16,0.0,0.947916666667,0.0,3179.71110829,-4062.1398012
S2-17,0.0,1.0,0.0,1192.27910366,-1513.73237082
S2-14,0.0,0.0,0.0,705.314761067,-599.998347863
S2-15,0.0,1.0,0.0,-2657.79484601,-2519.38082587
S5-04,0.0,0.947916666667,0.0,641.775083928,-520.956571043
S5-05,0.0,1.0,0.0,482.523850674,-583.581119169
S1-20,0.0,0.0,0.0,632.439400839,-714.069267191
S5-07,0.0,0.9375,0.0,648.035302445,-944.873931593
S5-01,0.0,0.815972222222,0.0,606.055145019,-455.90782142
S5-02,0.0,1.0,0.0,664.095627902,-358.941703722
S5-03,0.0,0.756944444444,0.0,683.883405059,-466.062197775
S4-11,0.0,1.0,0.0,600.554506385,-722.725205142
S4-12,0.0,0.802083333333,0.0,664.659809547,-616.231290996
S4-13,0.0,0.822916666667,0.0,697.538331568,-584.916683692
S5-08,0.0,1.0,0.0,731.158386981,-1219.23260121
S4-15,0.0,0.0,0.0,853.395996581,-373.639926315
S2-18,0.0,0.517361111111,0.0,2728.55463762,-5145.27261543
S2-19,0.0,0.583333333333,0.0972222222222,4242.50418207,-5552.56363909
S2-12,0.0,1.0,0.0,707.709597848,-1190.52219877
S2-13,0.0,1.0,0.0,10885.9178725,1310.44736564
S2-10,0.0,1.0,0.0,711.949540836,-1078.85699265
S2-11,0.0,1.0,0.0,731.821175193,-1076.29252772
S2-16,0.0,0.947916666667,0.0,3179.71110829,-4062.1398012
S2-17,0.0,1.0,0.0,1192.27910366,-1513.73237082
S2-14,0.0,0.0,0.0,705.314761067,-599.998347863
S2-15,0.0,1.0,0.0,-2657.79484601,-2519.38082587
S5-04,0.0,0.947916666667,0.0,641.775083928,-520.956571043
S5-05,0.0,1.0,0.0,482.523850674,-583.581119169
S1-20,0.0,0.0,0.0,632.439400839,-714.069267191
S5-07,0.0,0.9375,0.0,648.035302445,-944.873931593
S5-01,0.0,0.815972222222,0.0,606.055145019,-455.90782142
S5-02,0.0,1.0,0.0,664.095627902,-358.941703722
S5-03,0.0,0.756944444444,0.0,683.883405059,-466.062197775
S4-11,0.0,1.0,0.0,600.554506385,-722.725205142
S4-12,0.0,0.802083333333,0.0,664.659809547,-616.231290996
S4-13,0.0,0.822916666667,0.0,697.538331568,-584.916683692
S5-08,0.0,1.0,0.0,731.158386981,-1219.23260121
S4-15,0.0,0.0,0.0,853.395996581,-373.639926315
S4-16,0.0,1.0,0.0,223.430203274,-641.691532299
S2-18,0.0,0.517361111111,0.0,2728.55463762,-5145.27261543
S2-19,0.0,0.583333333333,0.0972222222222,4242.50418207,-5552.56363909
S2-12,0.0,1.0,0.0,707.709597848,-1190.52219877
S2-13,0.0,1.0,0.0,10885.9178725,1310.44736564
S2-10,0.0,1.0,0.0,711.949540836,-1078.85699265
S2-11,0.0,1.0,0.0,731.821175193,-1076.29252772
S2-16,0.0,0.947916666667,0.0,3179.71110829,-4062.1398012
S2-17,0.0,1.0,0.0,1192.27910366,-1513.73237082
S2-14,0.0,0.0,0.0,705.314761067,-599.998347863
S2-15,0.0,1.0,0.0,-2657.79484601,-2519.38082587
S5-04,0.0,0.947916666667,0.0,641.775083928,-520.956571043
S5-05,0.0,1.0,0.0,482.523850674,-583.581119169
S1-20,0.0,0.0,0.0,632.439400839,-714.069267191
S5-07,0.0,0.9375,0.0,648.035302445,-944.873931593
S5-01,0.0,0.815972222222,0.0,606.055145019,-455.90782142
S5-02,0.0,1.0,0.0,664.095627902,-358.941703722
S5-03,0.0,0.756944444444,0.0,683.883405059,-466.062197775
S4-11,0.0,1.0,0.0,600.554506385,-722.725205142
S4-12,0.0,0.802083333333,0.0,664.659809547,-616.231290996
S4-13,0.0,0.822916666667,0.0,697.538331568,-584.916683692
S5-08,0.0,1.0,0.0,731.158386981,-1219.23260121
S4-15,0.0,0.0,0.0,853.395996581,-373.639926315
S4-16,0.0,1.0,0.0,223.430203274,-641.691532299
S1-19,0.0,0.0,0.0,1121.40675919,-2274.57866077
S2-18,0.0,0.517361111111,0.0,2728.55463762,-5145.27261543
S2-19,0.0,0.583333333333,0.0972222222222,4242.50418207,-5552.56363909
S2-12,0.0,1.0,0.0,707.709597848,-1190.52219877
S2-13,0.0,1.0,0.0,10885.9178725,1310.44736564
S2-10,0.0,1.0,0.0,711.949540836,-1078.85699265
S2-11,0.0,1.0,0.0,731.821175193,-1076.29252772
S2-16,0.0,0.947916666667,0.0,3179.71110829,-4062.1398012
S2-17,0.0,1.0,0.0,1192.27910366,-1513.73237082
S2-14,0.0,0.0,0.0,705.314761067,-599.998347863
S2-15,0.0,1.0,0.0,-2657.79484601,-2519.38082587
S5-04,0.0,0.947916666667,0.0,641.775083928,-520.956571043
S5-05,0.0,1.0,0.0,482.523850674,-583.581119169
S1-20,0.0,0.0,0.0,632.439400839,-714.069267191
S5-07,0.0,0.9375,0.0,648.035302445,-944.873931593
S5-01,0.0,0.815972222222,0.0,606.055145019,-455.90782142
S5-02,0.0,1.0,0.0,664.095627902,-358.941703722
S5-03,0.0,0.756944444444,0.0,683.883405059,-466.062197775
S4-11,0.0,1.0,0.0,600.554506385,-722.725205142
S4-12,0.0,0.802083333333,0.0,664.659809547,-616.231290996
S4-13,0.0,0.822916666667,0.0,697.538331568,-584.916683692
S5-08,0.0,1.0,0.0,731.158386981,-1219.23260121
S4-15,0.0,0.0,0.0,853.395996581,-373.639926315
S4-16,0.0,1.0,0.0,223.430203274,-641.691532299
S1-19,0.0,0.0,0.0,1121.40675919,-2274.57866077
S1-18,0.0,0.0,0.486111111111,912.213188679,-676.420045637
S2-18,0.0,0.517361111111,0.0,2728.55463762,-5145.27261543
S2-19,0.0,0.583333333333,0.0972222222222,4242.50418207,-5552.56363909
S2-12,0.0,1.0,0.0,707.709597848,-1190.52219877
S2-13,0.0,1.0,0.0,10885.9178725,1310.44736564
S2-10,0.0,1.0,0.0,711.949540836,-1078.85699265
S2-11,0.0,1.0,0.0,731.821175193,-1076.29252772
S2-16,0.0,0.947916666667,0.0,3179.71110829,-4062.1398012
S2-17,0.0,1.0,0.0,1192.27910366,-1513.73237082
S2-14,0.0,0.0,0.0,705.314761067,-599.998347863
S2-15,0.0,1.0,0.0,-2657.79484601,-2519.38082587
S5-04,0.0,0.947916666667,0.0,641.775083928,-520.956571043
S5-05,0.0,1.0,0.0,482.523850674,-583.581119169
S1-20,0.0,0.0,0.0,632.439400839,-714.069267191
S5-07,0.0,0.9375,0.0,648.035302445,-944.873931593
S5-01,0.0,0.815972222222,0.0,606.055145019,-455.90782142
S5-02,0.0,1.0,0.0,664.095627902,-358.941703722
S5-03,0.0,0.756944444444,0.0,683.883405059,-466.062197775
S4-11,0.0,1.0,0.0,600.554506385,-722.725205142
S4-12,0.0,0.802083333333,0.0,664.659809547,-616.231290996
S4-13,0.0,0.822916666667,0.0,697.538331568,-584.916683692
S5-08,0.0,1.0,0.0,731.158386981,-1219.23260121
S4-15,0.0,0.0,0.0,853.395996581,-373.639926315
S4-16,0.0,1.0,0.0,223.430203274,-641.691532299
S1-19,0.0,0.0,0.0,1121.40675919,-2274.57866077
S1-18,0.0,0.0,0.486111111111,912.213188679,-676.420045637
S1-17,0.0,0.0,0.222222222222,726.852682905,-724.709192369
S2-18,0.0,0.517361111111,0.0,2728.55463762,-5145.27261543
S2-19,0.0,0.583333333333,0.0972222222222,4242.50418207,-5552.56363909
S2-12,0.0,1.0,0.0,707.709597848,-1190.52219877
S2-13,0.0,1.0,0.0,10885.9178725,1310.44736564
S2-10,0.0,1.0,0.0,711.949540836,-1078.85699265
S2-11,0.0,1.0,0.0,731.821175193,-1076.29252772
S2-16,0.0,0.947916666667,0.0,3179.71110829,-4062.1398012
S2-17,0.0,1.0,0.0,1192.27910366,-1513.73237082
S2-14,0.0,0.0,0.0,705.314761067,-599.998347863
S2-15,0.0,1.0,0.0,-2657.79484601,-2519.38082587
S5-04,0.0,0.947916666667,0.0,641.775083928,-520.956571043
S5-05,0.0,1.0,0.0,482.523850674,-583.581119169
S1-20,0.0,0.0,0.0,632.439400839,-714.069267191
S5-07,0.0,0.9375,0.0,648.035302445,-944.873931593
S5-01,0.0,0.815972222222,0.0,606.055145019,-455.90782142
S5-02,0.0,1.0,0.0,664.095627902,-358.941703722
S5-03,0.0,0.756944444444,0.0,683.883405059,-466.062197775
S4-11,0.0,1.0,0.0,600.554506385,-722.725205142
S4-12,0.0,0.802083333333,0.0,664.659809547,-616.231290996
S4-13,0.0,0.822916666667,0.0,697.538331568,-584.916683692
S5-08,0.0,1.0,0.0,731.158386981,-1219.23260121
S4-15,0.0,0.0,0.0,853.395996581,-373.639926315
S4-16,0.0,1.0,0.0,223.430203274,-641.691532299
S1-19,0.0,0.0,0.0,1121.40675919,-2274.57866077
S1-18,0.0,0.0,0.486111111111,912.213188679,-676.420045637
S1-17,0.0,0.0,0.222222222222,726.852682905,-724.709192369
S1-16,0.0,0.0,0.0,577.182076042,-648.39357748
S2-18,0.0,0.517361111111,0.0,2728.55463762,-5145.27261543
S2-19,0.0,0.583333333333,0.0972222222222,4242.50418207,-5552.56363909
S2-12,0.0,1.0,0.0,707.709597848,-1190.52219877
S2-13,0.0,1.0,0.0,10885.9178725,1310.44736564
S2-10,0.0,1.0,0.0,711.949540836,-1078.85699265
S2-11,0.0,1.0,0.0,731.821175193,-1076.29252772
S2-16,0.0,0.947916666667,0.0,3179.71110829,-4062.1398012
S2-17,0.0,1.0,0.0,1192.27910366,-1513.73237082
S2-14,0.0,0.0,0.0,705.314761067,-599.998347863
S2-15,0.0,1.0,0.0,-2657.79484601,-2519.38082587
S5-04,0.0,0.947916666667,0.0,641.775083928,-520.956571043
S5-05,0.0,1.0,0.0,482.523850674,-583.581119169
S1-20,0.0,0.0,0.0,632.439400839,-714.069267191
S5-07,0.0,0.9375,0.0,648.035302445,-944.873931593
S5-01,0.0,0.815972222222,0.0,606.055145019,-455.90782142
S5-02,0.0,1.0,0.0,664.095627902,-358.941703722
S5-03,0.0,0.756944444444,0.0,683.883405059,-466.062197775
S4-11,0.0,1.0,0.0,600.554506385,-722.725205142
S4-12,0.0,0.802083333333,0.0,664.659809547,-616.231290996
S4-13,0.0,0.822916666667,0.0,697.538331568,-584.916683692
S5-08,0.0,1.0,0.0,731.158386981,-1219.23260121
S4-15,0.0,0.0,0.0,853.395996581,-373.639926315
S4-16,0.0,1.0,0.0,223.430203274,-641.691532299
S1-19,0.0,0.0,0.0,1121.40675919,-2274.57866077
S1-18,0.0,0.0,0.486111111111,912.213188679,-676.420045637
S1-17,0.0,0.0,0.222222222222,726.852682905,-724.709192369
S1-16,0.0,0.0,0.0,577.182076042,-648.39357748
S1-15,0.0,0.0,0.989583333333,2588.9463656,-5056.15562824
S2-18,0.0,0.517361111111,0.0,2728.55463762,-5145.27261543
S2-19,0.0,0.583333333333,0.0972222222222,4242.50418207,-5552.56363909
S2-12,0.0,1.0,0.0,707.709597848,-1190.52219877
S2-13,0.0,1.0,0.0,10885.9178725,1310.44736564
S2-10,0.0,1.0,0.0,711.949540836,-1078.85699265
S2-11,0.0,1.0,0.0,731.821175193,-1076.29252772
S2-16,0.0,0.947916666667,0.0,3179.71110829,-4062.1398012
S2-17,0.0,1.0,0.0,1192.27910366,-1513.73237082
S2-14,0.0,0.0,0.0,705.314761067,-599.998347863
S2-15,0.0,1.0,0.0,-2657.79484601,-2519.38082587
S5-04,0.0,0.947916666667,0.0,641.775083928,-520.956571043
S5-05,0.0,1.0,0.0,482.523850674,-583.581119169
S1-20,0.0,0.0,0.0,632.439400839,-714.069267191
S5-07,0.0,0.9375,0.0,648.035302445,-944.873931593
S5-01,0.0,0.815972222222,0.0,606.055145019,-455.90782142
S5-02,0.0,1.0,0.0,664.095627902,-358.941703722
S5-03,0.0,0.756944444444,0.0,683.883405059,-466.062197775
S4-11,0.0,1.0,0.0,600.554506385,-722.725205142
S4-12,0.0,0.802083333333,0.0,664.659809547,-616.231290996
S4-13,0.0,0.822916666667,0.0,697.538331568,-584.916683692
S5-08,0.0,1.0,0.0,731.158386981,-1219.23260121
S4-15,0.0,0.0,0.0,853.395996581,-373.639926315
S4-16,0.0,1.0,0.0,223.430203274,-641.691532299
S1-19,0.0,0.0,0.0,1121.40675919,-2274.57866077
S1-18,0.0,0.0,0.486111111111,912.213188679,-676.420045637
S1-17,0.0,0.0,0.222222222222,726.852682905,-724.709192369
